"origin": ["#praise# #poemObject#"],
"praise": ["Oh, ", "My dear ",  "Beloved ",  "I love you ",  "My dearest ",  "I'm obsessed with you, ",  "I cannot stop to think about you, ",  "Dear ",  "I adore you ",  "All my thoughts are about you, "],
"poemObject": ["#electric toothbrush#","#window#","#sheet of paper#","#cookie jar#","#hair dryer#","#refrigerator#","#whistle#","#sketch pad#","#key chain#","#grill#","#baseball#","#zipper#","#lace#","#stove#","#straw#","#stick#","#rubber duck#","#tile#","#twister#","#glass#","#shopping bag#","#rhino#","#microwave oven#","#air conditioner#","#water#","#silverware#","#bottle#","#chalk#","#soldier#","#crock pot#","#tree#","#cars#","#range#","#candy bar#","#edger#","#electric drill#","#answering machine#","#pills#","#clothes#","#fish#","#tennis ball#","#nail#","#honey#","#orange#","#steak knife#","#key#","#duct tape#","#bag#","#rat#","#lamp#","#wooden spoon#","#magazine#","#feather duster#","#paper#","#lighter#","#vacuum cleaner#","#crow#","#cow#","#screwdriver#","#flowers#","#ribbon#","#masking tape#","#ceiling fan#","#paperclip#","#hand fan#","#washing machine#","#notebook#","#food#","#pans#","#pots#","#tomato#","#tv#","#robot#","#cat#","#screw#","#cups#","#bow#","#torch#","#needle#","#coffee pot#","#plastic bag#","#scale#","#milk#","#shark#","#computer#","#cowboy hat#","#shampoo#","#wire#","#oil#","#feather#","#hair tie#","#cellphone#","#toilet#","#calculator#","#cd#","#lion#","#waffle iron#","#tea cup#","#sofa#","#ceiling#","#string#","#trucks#","#phone#","#chain#","#candle#","#binoculars#","#tweezers#","#picture#","#magnifying glass#","#glow stick#","#map#","#ink#","#cup#","#fan#","#sidewalk#","#iron#","#coffee grinder#","#basketball#","#wristwatch#","#garbage disposal#","#pen#","#balloon#","#mobile phone#","#paint brush#","#rock#","#bananas#","#hair brush#","#sponge#","#panda#","#bandana#","#rabbit#","#crayons#","#wallet#","#toaster oven#","#electric blanket#","#lime#","#ice pick#","#lamp shade#","#toothbrush#","#cell phone#","#hammer#","#card#","#stereo#","#book#","#banana#","#electric pencil sharpener#","#glasses#","#fork#","#electric razor#","#juice#","#cd player#","#fireplace#","#rotisserie#","#flag#","#eraser#","#pencil#","#wine glass#","#pressure cooker#","#table#","#monitor#","#floor#","#box#","#postage stamp#","#chocolate#","#button#","#brush#","#ice cream maker#","#mp3 player#","#food processor#","#soap#","#vaporizer#","#bread#","#mop#","#white out#","#whale#","#photo album#","#leaf blower#","#couch#","#blowdryer#","#fax machine#","#dog#","#boom box#","#class ring#","#plate#","#socks#","#egg timer#","#keys#","#shirt button#","#keyboard#","#door#","#sword#","#telephone#","#keychain#","#tennis racket#","#salt shaker#","#puddle#","#boat#","#scissors#","#pickles#","#light#","#knife#","#multitool#","#coffee maker#","#mirror#","#quilt#","#chair#","#speakers#","#toothpick#","#nail clippers#","#ipod#","#baking soda#","#locket#","#desk#","#glue#","#scotch tape#","#video camera#","#carrots#","#butter knife#","#apple#","#radio#","#carpet#","#tree house#","#toilet paper#","#trash bag#","#eyeglasses#","#dictionary#","#peanut butter#","#toe ring#","#word search#","#hair clip#","#towel#","#bowl#","#spring#","#car#","#sharpie#","#letter opener#","#chicken#","#gps#","#rug#","#humidifier#","#smoke detector#","#bed#","#knives#","#lemon#","#rusty nail#","#watch#","#shoes#","#comb#","#marble#","#candy cane#","#dove#","#pants#","#shower curtain#","#sheep#","#cork#","#spoon#","#furnace#","#paint#","#matchbook#","#oven#","#extension cord#","#soda#","#tissues#","#drill press#","#sticky note#","#jam#","#curling iron#","#coffee mug#","#egg#","#headphones#","#pearl necklace#","#burglar alarm#","#shovel#","#hood#","#squirrel#","#squirt gun#","#clock#","#umbrella#","#plane#","#vcr#","#canvas#","#rubber stamp#","#stop sign#","#bell#","#shirt#","#whip#","#novel#","#flyswatter#","#stapler#","#ring#","#grocery list#"],
"HasAPhrase_soldier" : [ "#HasA# #HasA_soldier#."],
"UsedForPhrase_soldier" : [ "#UsedFor# #UsedFor_soldier#."],
"HasPrerequisitePhrase_soldier" : [ "#HasPrerequisite# #HasPrerequisite_soldier#."],
"IsAPhrase_soldier" : [ "#IsA# #IsA_soldier#."],
"FormOfPhrase_crock_pot" : [ "#FormOf# #FormOf_crock_pot#."],
"RelatedToPhrase_crock_pot" : [ "#RelatedTo# #RelatedTo_crock_pot#."],
"SynonymPhrase_crock_pot" : [ "#Synonym# #Synonym_crock_pot#."],
"ExternalURLPhrase_crock_pot" : [ "#ExternalURL# #ExternalURL_crock_pot#."],
"HasContextPhrase_crock_pot" : [ "#HasContext# #HasContext_crock_pot#."],
"IsAPhrase_crock_pot" : [ "#IsA# #IsA_crock_pot#."],
"PartOfPhrase_tree" : [ "#PartOf# #PartOf_tree#."],
"RelatedToPhrase_tree" : [ "#RelatedTo# #RelatedTo_tree#."],
"AtLocationPhrase_tree" : [ "#AtLocation# #AtLocation_tree#."],
"CapableOfPhrase_tree" : [ "#CapableOf# #CapableOf_tree#."],
"RelatedToPhrase_cars" : [ "#RelatedTo# #RelatedTo_cars#."],
"IsAPhrase_cars" : [ "#IsA# #IsA_cars#."],
"AtLocationPhrase_cars" : [ "#AtLocation# #AtLocation_cars#."],
"CapableOfPhrase_cars" : [ "#CapableOf# #CapableOf_cars#."],
"HasAPhrase_cars" : [ "#HasA# #HasA_cars#."],
"UsedForPhrase_cars" : [ "#UsedFor# #UsedFor_cars#."],
"ReceivesActionPhrase_cars" : [ "#ReceivesAction# #ReceivesAction_cars#."],
"HasPropertyPhrase_cars" : [ "#HasProperty# #HasProperty_cars#."],
"HasContextPhrase_range" : [ "#HasContext# #HasContext_range#."],
"RelatedToPhrase_range" : [ "#RelatedTo# #RelatedTo_range#."],
"SynonymPhrase_range" : [ "#Synonym# #Synonym_range#."],
"IsAPhrase_range" : [ "#IsA# #IsA_range#."],
"MannerOfPhrase_range" : [ "#MannerOf# #MannerOf_range#."],
"FormOfPhrase_candy_bar" : [ "#FormOf# #FormOf_candy_bar#."],
"SynonymPhrase_candy_bar" : [ "#Synonym# #Synonym_candy_bar#."],
"DerivedFromPhrase_candy_bar" : [ "#DerivedFrom# #DerivedFrom_candy_bar#."],
"AtLocationPhrase_candy_bar" : [ "#AtLocation# #AtLocation_candy_bar#."],
"ExternalURLPhrase_candy_bar" : [ "#ExternalURL# #ExternalURL_candy_bar#."],
"DefinedAsPhrase_candy_bar" : [ "#DefinedAs# #DefinedAs_candy_bar#."],
"IsAPhrase_candy_bar" : [ "#IsA# #IsA_candy_bar#."],
"FormOfPhrase_edger" : [ "#FormOf# #FormOf_edger#."],
"RelatedToPhrase_edger" : [ "#RelatedTo# #RelatedTo_edger#."],
"SynonymPhrase_edger" : [ "#Synonym# #Synonym_edger#."],
"AtLocationPhrase_edger" : [ "#AtLocation# #AtLocation_edger#."],
"ExternalURLPhrase_edger" : [ "#ExternalURL# #ExternalURL_edger#."],
"IsAPhrase_edger" : [ "#IsA# #IsA_edger#."],
"RelatedToPhrase_electric_drill" : [ "#RelatedTo# #RelatedTo_electric_drill#."],
"SynonymPhrase_electric_drill" : [ "#Synonym# #Synonym_electric_drill#."],
"IsAPhrase_electric_drill" : [ "#IsA# #IsA_electric_drill#."],
"ExternalURLPhrase_electric_drill" : [ "#ExternalURL# #ExternalURL_electric_drill#."],
"PartOfPhrase_electric_drill" : [ "#PartOf# #PartOf_electric_drill#."],
"FormOfPhrase_answering_machine" : [ "#FormOf# #FormOf_answering_machine#."],
"SynonymPhrase_answering_machine" : [ "#Synonym# #Synonym_answering_machine#."],
"AtLocationPhrase_answering_machine" : [ "#AtLocation# #AtLocation_answering_machine#."],
"ExternalURLPhrase_answering_machine" : [ "#ExternalURL# #ExternalURL_answering_machine#."],
"CapableOfPhrase_answering_machine" : [ "#CapableOf# #CapableOf_answering_machine#."],
"IsAPhrase_answering_machine" : [ "#IsA# #IsA_answering_machine#."],
"FormOfPhrase_pills" : [ "#FormOf# #FormOf_pills#."],
"RelatedToPhrase_pills" : [ "#RelatedTo# #RelatedTo_pills#."],
"SynonymPhrase_pills" : [ "#Synonym# #Synonym_pills#."],
"HasPropertyPhrase_pills" : [ "#HasProperty# #HasProperty_pills#."],
"AtLocationPhrase_pills" : [ "#AtLocation# #AtLocation_pills#."],
"ReceivesActionPhrase_pills" : [ "#ReceivesAction# #ReceivesAction_pills#."],
"CausesDesirePhrase_pills" : [ "#CausesDesire# #CausesDesire_pills#."],
"IsAPhrase_pills" : [ "#IsA# #IsA_pills#."],
"UsedForPhrase_clothes" : [ "#UsedFor# #UsedFor_clothes#."],
"RelatedToPhrase_clothes" : [ "#RelatedTo# #RelatedTo_clothes#."],
"HasPrerequisitePhrase_clothes" : [ "#HasPrerequisite# #HasPrerequisite_clothes#."],
"IsAPhrase_clothes" : [ "#IsA# #IsA_clothes#."],
"AtLocationPhrase_clothes" : [ "#AtLocation# #AtLocation_clothes#."],
"RelatedToPhrase_fish" : [ "#RelatedTo# #RelatedTo_fish#."],
"AtLocationPhrase_fish" : [ "#AtLocation# #AtLocation_fish#."],
"CapableOfPhrase_fish" : [ "#CapableOf# #CapableOf_fish#."],
"HasSubeventPhrase_fish" : [ "#HasSubevent# #HasSubevent_fish#."],
"HasPrerequisitePhrase_fish" : [ "#HasPrerequisite# #HasPrerequisite_fish#."],
"IsAPhrase_fish" : [ "#IsA# #IsA_fish#."],
"UsedForPhrase_tennis_ball" : [ "#UsedFor# #UsedFor_tennis_ball#."],
"SynonymPhrase_tennis_ball" : [ "#Synonym# #Synonym_tennis_ball#."],
"AtLocationPhrase_tennis_ball" : [ "#AtLocation# #AtLocation_tennis_ball#."],
"RelatedToPhrase_nail" : [ "#RelatedTo# #RelatedTo_nail#."],
"DerivedFromPhrase_nail" : [ "#DerivedFrom# #DerivedFrom_nail#."],
"IsAPhrase_nail" : [ "#IsA# #IsA_nail#."],
"AtLocationPhrase_nail" : [ "#AtLocation# #AtLocation_nail#."],
"CapableOfPhrase_nail" : [ "#CapableOf# #CapableOf_nail#."],
"SimilarToPhrase_honey" : [ "#SimilarTo# #SimilarTo_honey#."],
"SynonymPhrase_honey" : [ "#Synonym# #Synonym_honey#."],
"IsAPhrase_honey" : [ "#IsA# #IsA_honey#."],
"AtLocationPhrase_honey" : [ "#AtLocation# #AtLocation_honey#."],
"MannerOfPhrase_honey" : [ "#MannerOf# #MannerOf_honey#."],
"HasAPhrase_orange" : [ "#HasA# #HasA_orange#."],
"RelatedToPhrase_orange" : [ "#RelatedTo# #RelatedTo_orange#."],
"SynonymPhrase_orange" : [ "#Synonym# #Synonym_orange#."],
"IsAPhrase_orange" : [ "#IsA# #IsA_orange#."],
"HasPropertyPhrase_orange" : [ "#HasProperty# #HasProperty_orange#."],
"FormOfPhrase_steak_knife" : [ "#FormOf# #FormOf_steak_knife#."],
"RelatedToPhrase_steak_knife" : [ "#RelatedTo# #RelatedTo_steak_knife#."],
"DerivedFromPhrase_steak_knife" : [ "#DerivedFrom# #DerivedFrom_steak_knife#."],
"ExternalURLPhrase_steak_knife" : [ "#ExternalURL# #ExternalURL_steak_knife#."],
"SynonymPhrase_steak_knife" : [ "#Synonym# #Synonym_steak_knife#."],
"IsAPhrase_steak_knife" : [ "#IsA# #IsA_steak_knife#."],
"HasContextPhrase_key" : [ "#HasContext# #HasContext_key#."],
"UsedForPhrase_key" : [ "#UsedFor# #UsedFor_key#."],
"AtLocationPhrase_key" : [ "#AtLocation# #AtLocation_key#."],
"IsAPhrase_key" : [ "#IsA# #IsA_key#."],
"CapableOfPhrase_key" : [ "#CapableOf# #CapableOf_key#."],
"RelatedToPhrase_duct_tape" : [ "#RelatedTo# #RelatedTo_duct_tape#."],
"DerivedFromPhrase_duct_tape" : [ "#DerivedFrom# #DerivedFrom_duct_tape#."],
"AtLocationPhrase_duct_tape" : [ "#AtLocation# #AtLocation_duct_tape#."],
"ExternalURLPhrase_duct_tape" : [ "#ExternalURL# #ExternalURL_duct_tape#."],
"CapableOfPhrase_duct_tape" : [ "#CapableOf# #CapableOf_duct_tape#."],
"SynonymPhrase_duct_tape" : [ "#Synonym# #Synonym_duct_tape#."],
"IsAPhrase_duct_tape" : [ "#IsA# #IsA_duct_tape#."],
"RelatedToPhrase_bag" : [ "#RelatedTo# #RelatedTo_bag#."],
"AtLocationPhrase_bag" : [ "#AtLocation# #AtLocation_bag#."],
"CapableOfPhrase_bag" : [ "#CapableOf# #CapableOf_bag#."],
"HasContextPhrase_bag" : [ "#HasContext# #HasContext_bag#."],
"UsedForPhrase_bag" : [ "#UsedFor# #UsedFor_bag#."],
"CausesPhrase_bag" : [ "#Causes# #Causes_bag#."],
"IsAPhrase_bag" : [ "#IsA# #IsA_bag#."],
"RelatedToPhrase_rat" : [ "#RelatedTo# #RelatedTo_rat#."],
"SynonymPhrase_rat" : [ "#Synonym# #Synonym_rat#."],
"IsAPhrase_rat" : [ "#IsA# #IsA_rat#."],
"AtLocationPhrase_rat" : [ "#AtLocation# #AtLocation_rat#."],
"HasContextPhrase_rat" : [ "#HasContext# #HasContext_rat#."],
"PartOfPhrase_rat" : [ "#PartOf# #PartOf_rat#."],
"MannerOfPhrase_rat" : [ "#MannerOf# #MannerOf_rat#."],
"RelatedToPhrase_lamp" : [ "#RelatedTo# #RelatedTo_lamp#."],
"SynonymPhrase_lamp" : [ "#Synonym# #Synonym_lamp#."],
"AtLocationPhrase_lamp" : [ "#AtLocation# #AtLocation_lamp#."],
"CapableOfPhrase_lamp" : [ "#CapableOf# #CapableOf_lamp#."],
"UsedForPhrase_lamp" : [ "#UsedFor# #UsedFor_lamp#."],
"IsAPhrase_lamp" : [ "#IsA# #IsA_lamp#."],
"FormOfPhrase_wooden_spoon" : [ "#FormOf# #FormOf_wooden_spoon#."],
"SynonymPhrase_wooden_spoon" : [ "#Synonym# #Synonym_wooden_spoon#."],
"DerivedFromPhrase_wooden_spoon" : [ "#DerivedFrom# #DerivedFrom_wooden_spoon#."],
"ExternalURLPhrase_wooden_spoon" : [ "#ExternalURL# #ExternalURL_wooden_spoon#."],
"HasContextPhrase_wooden_spoon" : [ "#HasContext# #HasContext_wooden_spoon#."],
"IsAPhrase_wooden_spoon" : [ "#IsA# #IsA_wooden_spoon#."],
"HasAPhrase_magazine" : [ "#HasA# #HasA_magazine#."],
"IsAPhrase_magazine" : [ "#IsA# #IsA_magazine#."],
"AtLocationPhrase_magazine" : [ "#AtLocation# #AtLocation_magazine#."],
"FormOfPhrase_feather_duster" : [ "#FormOf# #FormOf_feather_duster#."],
"RelatedToPhrase_feather_duster" : [ "#RelatedTo# #RelatedTo_feather_duster#."],
"SynonymPhrase_feather_duster" : [ "#Synonym# #Synonym_feather_duster#."],
"AtLocationPhrase_feather_duster" : [ "#AtLocation# #AtLocation_feather_duster#."],
"UsedForPhrase_paper" : [ "#UsedFor# #UsedFor_paper#."],
"RelatedToPhrase_paper" : [ "#RelatedTo# #RelatedTo_paper#."],
"HasPropertyPhrase_paper" : [ "#HasProperty# #HasProperty_paper#."],
"CapableOfPhrase_paper" : [ "#CapableOf# #CapableOf_paper#."],
"ReceivesActionPhrase_paper" : [ "#ReceivesAction# #ReceivesAction_paper#."],
"RelatedToPhrase_lighter" : [ "#RelatedTo# #RelatedTo_lighter#."],
"SynonymPhrase_lighter" : [ "#Synonym# #Synonym_lighter#."],
"IsAPhrase_lighter" : [ "#IsA# #IsA_lighter#."],
"MannerOfPhrase_lighter" : [ "#MannerOf# #MannerOf_lighter#."],
"FormOfPhrase_vacuum_cleaner" : [ "#FormOf# #FormOf_vacuum_cleaner#."],
"RelatedToPhrase_vacuum_cleaner" : [ "#RelatedTo# #RelatedTo_vacuum_cleaner#."],
"DerivedFromPhrase_vacuum_cleaner" : [ "#DerivedFrom# #DerivedFrom_vacuum_cleaner#."],
"ExternalURLPhrase_vacuum_cleaner" : [ "#ExternalURL# #ExternalURL_vacuum_cleaner#."],
"CapableOfPhrase_vacuum_cleaner" : [ "#CapableOf# #CapableOf_vacuum_cleaner#."],
"HasPrerequisitePhrase_vacuum_cleaner" : [ "#HasPrerequisite# #HasPrerequisite_vacuum_cleaner#."],
"SynonymPhrase_vacuum_cleaner" : [ "#Synonym# #Synonym_vacuum_cleaner#."],
"RelatedToPhrase_crow" : [ "#RelatedTo# #RelatedTo_crow#."],
"SynonymPhrase_crow" : [ "#Synonym# #Synonym_crow#."],
"IsAPhrase_crow" : [ "#IsA# #IsA_crow#."],
"MannerOfPhrase_crow" : [ "#MannerOf# #MannerOf_crow#."],
"RelatedToPhrase_cow" : [ "#RelatedTo# #RelatedTo_cow#."],
"AtLocationPhrase_cow" : [ "#AtLocation# #AtLocation_cow#."],
"UsedForPhrase_screwdriver" : [ "#UsedFor# #UsedFor_screwdriver#."],
"SynonymPhrase_screwdriver" : [ "#Synonym# #Synonym_screwdriver#."],
"IsAPhrase_screwdriver" : [ "#IsA# #IsA_screwdriver#."],
"AtLocationPhrase_screwdriver" : [ "#AtLocation# #AtLocation_screwdriver#."],
"CapableOfPhrase_screwdriver" : [ "#CapableOf# #CapableOf_screwdriver#."],
"RelatedToPhrase_flowers" : [ "#RelatedTo# #RelatedTo_flowers#."],
"IsAPhrase_flowers" : [ "#IsA# #IsA_flowers#."],
"AtLocationPhrase_flowers" : [ "#AtLocation# #AtLocation_flowers#."],
"CapableOfPhrase_flowers" : [ "#CapableOf# #CapableOf_flowers#."],
"HasAPhrase_flowers" : [ "#HasA# #HasA_flowers#."],
"DesiresPhrase_flowers" : [ "#Desires# #Desires_flowers#."],
"HasPropertyPhrase_flowers" : [ "#HasProperty# #HasProperty_flowers#."],
"SynonymPhrase_ribbon" : [ "#Synonym# #Synonym_ribbon#."],
"AtLocationPhrase_ribbon" : [ "#AtLocation# #AtLocation_ribbon#."],
"CapableOfPhrase_ribbon" : [ "#CapableOf# #CapableOf_ribbon#."],
"UsedForPhrase_ribbon" : [ "#UsedFor# #UsedFor_ribbon#."],
"PartOfPhrase_ribbon" : [ "#PartOf# #PartOf_ribbon#."],
"IsAPhrase_ribbon" : [ "#IsA# #IsA_ribbon#."],
"FormOfPhrase_masking_tape" : [ "#FormOf# #FormOf_masking_tape#."],
"RelatedToPhrase_masking_tape" : [ "#RelatedTo# #RelatedTo_masking_tape#."],
"DerivedFromPhrase_masking_tape" : [ "#DerivedFrom# #DerivedFrom_masking_tape#."],
"AtLocationPhrase_masking_tape" : [ "#AtLocation# #AtLocation_masking_tape#."],
"ExternalURLPhrase_masking_tape" : [ "#ExternalURL# #ExternalURL_masking_tape#."],
"CapableOfPhrase_masking_tape" : [ "#CapableOf# #CapableOf_masking_tape#."],
"SynonymPhrase_masking_tape" : [ "#Synonym# #Synonym_masking_tape#."],
"IsAPhrase_masking_tape" : [ "#IsA# #IsA_masking_tape#."],
"FormOfPhrase_ceiling_fan" : [ "#FormOf# #FormOf_ceiling_fan#."],
"RelatedToPhrase_ceiling_fan" : [ "#RelatedTo# #RelatedTo_ceiling_fan#."],
"DerivedFromPhrase_ceiling_fan" : [ "#DerivedFrom# #DerivedFrom_ceiling_fan#."],
"SynonymPhrase_ceiling_fan" : [ "#Synonym# #Synonym_ceiling_fan#."],
"FormOfPhrase_paperclip" : [ "#FormOf# #FormOf_paperclip#."],
"RelatedToPhrase_paperclip" : [ "#RelatedTo# #RelatedTo_paperclip#."],
"DerivedFromPhrase_paperclip" : [ "#DerivedFrom# #DerivedFrom_paperclip#."],
"AtLocationPhrase_paperclip" : [ "#AtLocation# #AtLocation_paperclip#."],
"CapableOfPhrase_paperclip" : [ "#CapableOf# #CapableOf_paperclip#."],
"SynonymPhrase_paperclip" : [ "#Synonym# #Synonym_paperclip#."],
"IsAPhrase_paperclip" : [ "#IsA# #IsA_paperclip#."],
"FormOfPhrase_hand_fan" : [ "#FormOf# #FormOf_hand_fan#."],
"RelatedToPhrase_hand_fan" : [ "#RelatedTo# #RelatedTo_hand_fan#."],
"SynonymPhrase_hand_fan" : [ "#Synonym# #Synonym_hand_fan#."],
"ExternalURLPhrase_hand_fan" : [ "#ExternalURL# #ExternalURL_hand_fan#."],
"SynonymPhrase_washing_machine" : [ "#Synonym# #Synonym_washing_machine#."],
"DerivedFromPhrase_washing_machine" : [ "#DerivedFrom# #DerivedFrom_washing_machine#."],
"ExternalURLPhrase_washing_machine" : [ "#ExternalURL# #ExternalURL_washing_machine#."],
"AtLocationPhrase_washing_machine" : [ "#AtLocation# #AtLocation_washing_machine#."],
"CapableOfPhrase_washing_machine" : [ "#CapableOf# #CapableOf_washing_machine#."],
"UsedForPhrase_washing_machine" : [ "#UsedFor# #UsedFor_washing_machine#."],
"HasPrerequisitePhrase_washing_machine" : [ "#HasPrerequisite# #HasPrerequisite_washing_machine#."],
"IsAPhrase_washing_machine" : [ "#IsA# #IsA_washing_machine#."],
"UsedForPhrase_notebook" : [ "#UsedFor# #UsedFor_notebook#."],
"SynonymPhrase_notebook" : [ "#Synonym# #Synonym_notebook#."],
"IsAPhrase_notebook" : [ "#IsA# #IsA_notebook#."],
"AtLocationPhrase_notebook" : [ "#AtLocation# #AtLocation_notebook#."],
"RelatedToPhrase_food" : [ "#RelatedTo# #RelatedTo_food#."],
"IsAPhrase_food" : [ "#IsA# #IsA_food#."],
"AtLocationPhrase_food" : [ "#AtLocation# #AtLocation_food#."],
"ReceivesActionPhrase_food" : [ "#ReceivesAction# #ReceivesAction_food#."],
"FormOfPhrase_pans" : [ "#FormOf# #FormOf_pans#."],
"RelatedToPhrase_pans" : [ "#RelatedTo# #RelatedTo_pans#."],
"SynonymPhrase_pans" : [ "#Synonym# #Synonym_pans#."],
"AtLocationPhrase_pans" : [ "#AtLocation# #AtLocation_pans#."],
"ExternalURLPhrase_pans" : [ "#ExternalURL# #ExternalURL_pans#."],
"UsedForPhrase_pans" : [ "#UsedFor# #UsedFor_pans#."],
"FormOfPhrase_pots" : [ "#FormOf# #FormOf_pots#."],
"MadeOfPhrase_pots" : [ "#MadeOf# #MadeOf_pots#."],
"SynonymPhrase_pots" : [ "#Synonym# #Synonym_pots#."],
"HasPropertyPhrase_pots" : [ "#HasProperty# #HasProperty_pots#."],
"AtLocationPhrase_pots" : [ "#AtLocation# #AtLocation_pots#."],
"HasContextPhrase_pots" : [ "#HasContext# #HasContext_pots#."],
"IsAPhrase_pots" : [ "#IsA# #IsA_pots#."],
"RelatedToPhrase_pots" : [ "#RelatedTo# #RelatedTo_pots#."],
"RelatedToPhrase_tomato" : [ "#RelatedTo# #RelatedTo_tomato#."],
"SynonymPhrase_tomato" : [ "#Synonym# #Synonym_tomato#."],
"IsAPhrase_tomato" : [ "#IsA# #IsA_tomato#."],
"AtLocationPhrase_tomato" : [ "#AtLocation# #AtLocation_tomato#."],
"PartOfPhrase_tomato" : [ "#PartOf# #PartOf_tomato#."],
"RelatedToPhrase_tv" : [ "#RelatedTo# #RelatedTo_tv#."],
"SynonymPhrase_tv" : [ "#Synonym# #Synonym_tv#."],
"IsAPhrase_tv" : [ "#IsA# #IsA_tv#."],
"AtLocationPhrase_tv" : [ "#AtLocation# #AtLocation_tv#."],
"CapableOfPhrase_tv" : [ "#CapableOf# #CapableOf_tv#."],
"UsedForPhrase_tv" : [ "#UsedFor# #UsedFor_tv#."],
"HasPrerequisitePhrase_tv" : [ "#HasPrerequisite# #HasPrerequisite_tv#."],
"HasPropertyPhrase_tv" : [ "#HasProperty# #HasProperty_tv#."],
"DerivedFromPhrase_robot" : [ "#DerivedFrom# #DerivedFrom_robot#."],
"RelatedToPhrase_robot" : [ "#RelatedTo# #RelatedTo_robot#."],
"SynonymPhrase_robot" : [ "#Synonym# #Synonym_robot#."],
"IsAPhrase_robot" : [ "#IsA# #IsA_robot#."],
"AtLocationPhrase_robot" : [ "#AtLocation# #AtLocation_robot#."],
"RelatedToPhrase_cat" : [ "#RelatedTo# #RelatedTo_cat#."],
"DistinctFromPhrase_cat" : [ "#DistinctFrom# #DistinctFrom_cat#."],
"AtLocationPhrase_cat" : [ "#AtLocation# #AtLocation_cat#."],
"CapableOfPhrase_cat" : [ "#CapableOf# #CapableOf_cat#."],
"HasAPhrase_cat" : [ "#HasA# #HasA_cat#."],
"DesiresPhrase_cat" : [ "#Desires# #Desires_cat#."],
"HasPropertyPhrase_cat" : [ "#HasProperty# #HasProperty_cat#."],
"IsAPhrase_screw" : [ "#IsA# #IsA_screw#."],
"DerivedFromPhrase_screw" : [ "#DerivedFrom# #DerivedFrom_screw#."],
"AtLocationPhrase_screw" : [ "#AtLocation# #AtLocation_screw#."],
"MannerOfPhrase_screw" : [ "#MannerOf# #MannerOf_screw#."],
"FormOfPhrase_cups" : [ "#FormOf# #FormOf_cups#."],
"RelatedToPhrase_cups" : [ "#RelatedTo# #RelatedTo_cups#."],
"AtLocationPhrase_cups" : [ "#AtLocation# #AtLocation_cups#."],
"ExternalURLPhrase_cups" : [ "#ExternalURL# #ExternalURL_cups#."],
"ReceivesActionPhrase_cups" : [ "#ReceivesAction# #ReceivesAction_cups#."],
"UsedForPhrase_cups" : [ "#UsedFor# #UsedFor_cups#."],
"CapableOfPhrase_cups" : [ "#CapableOf# #CapableOf_cups#."],
"HasPrerequisitePhrase_cups" : [ "#HasPrerequisite# #HasPrerequisite_cups#."],
"HasContextPhrase_bow" : [ "#HasContext# #HasContext_bow#."],
"RelatedToPhrase_bow" : [ "#RelatedTo# #RelatedTo_bow#."],
"IsAPhrase_bow" : [ "#IsA# #IsA_bow#."],
"HasLastSubeventPhrase_bow" : [ "#HasLastSubevent# #HasLastSubevent_bow#."],
"EntailsPhrase_bow" : [ "#Entails# #Entails_bow#."],
"SynonymPhrase_torch" : [ "#Synonym# #Synonym_torch#."],
"IsAPhrase_torch" : [ "#IsA# #IsA_torch#."],
"MannerOfPhrase_torch" : [ "#MannerOf# #MannerOf_torch#."],
"CapableOfPhrase_torch" : [ "#CapableOf# #CapableOf_torch#."],
"HasPropertyPhrase_needle" : [ "#HasProperty# #HasProperty_needle#."],
"HasAPhrase_needle" : [ "#HasA# #HasA_needle#."],
"RelatedToPhrase_needle" : [ "#RelatedTo# #RelatedTo_needle#."],
"IsAPhrase_needle" : [ "#IsA# #IsA_needle#."],
"AtLocationPhrase_needle" : [ "#AtLocation# #AtLocation_needle#."],
"PartOfPhrase_needle" : [ "#PartOf# #PartOf_needle#."],
"HasContextPhrase_needle" : [ "#HasContext# #HasContext_needle#."],
"UsedForPhrase_needle" : [ "#UsedFor# #UsedFor_needle#."],
"HasPrerequisitePhrase_needle" : [ "#HasPrerequisite# #HasPrerequisite_needle#."],
"MannerOfPhrase_needle" : [ "#MannerOf# #MannerOf_needle#."],
"FormOfPhrase_coffee_pot" : [ "#FormOf# #FormOf_coffee_pot#."],
"RelatedToPhrase_coffee_pot" : [ "#RelatedTo# #RelatedTo_coffee_pot#."],
"DerivedFromPhrase_coffee_pot" : [ "#DerivedFrom# #DerivedFrom_coffee_pot#."],
"AtLocationPhrase_coffee_pot" : [ "#AtLocation# #AtLocation_coffee_pot#."],
"SynonymPhrase_coffee_pot" : [ "#Synonym# #Synonym_coffee_pot#."],
"IsAPhrase_coffee_pot" : [ "#IsA# #IsA_coffee_pot#."],
"FormOfPhrase_plastic_bag" : [ "#FormOf# #FormOf_plastic_bag#."],
"SynonymPhrase_plastic_bag" : [ "#Synonym# #Synonym_plastic_bag#."],
"IsAPhrase_plastic_bag" : [ "#IsA# #IsA_plastic_bag#."],
"ExternalURLPhrase_plastic_bag" : [ "#ExternalURL# #ExternalURL_plastic_bag#."],
"AtLocationPhrase_plastic_bag" : [ "#AtLocation# #AtLocation_plastic_bag#."],
"RelatedToPhrase_scale" : [ "#RelatedTo# #RelatedTo_scale#."],
"SynonymPhrase_scale" : [ "#Synonym# #Synonym_scale#."],
"AtLocationPhrase_scale" : [ "#AtLocation# #AtLocation_scale#."],
